x1,x2
20.76666181007760,24.0622412250207
4.199409563796990,14.30786576046820
-1.9945337262697400,4.306484047886600
25.45828965100330,27.223363525729200
15.121054483564000,6.434893864882860
17.410932576333100,25.07567438630080
21.349340157830800,18.176613323385
13.70770177878260,0.7845638415840340
14.80893496248440,1.076114813112650
5.3480982396655600,-2.1552945691756500
10.696413628820200,15.556703796552300
-0.3807330356256970,5.101987395147470
11.786332714104900,6.651036768872850
17.698589389864000,5.618718188774460
12.548766963192600,5.24937380827779
11.065789015467000,16.396367277528900
21.29355626695450,20.10515205935490
0.9373669000838060,-3.2364997987671900
3.7652723209934600,-3.715220475491380
2.1350979315901100,4.3104628981479200
26.05479738622150,23.646963215623000
19.115362943495500,5.911474921009550
-1.6099762219371400,0.6741927462195740
11.951381132535900,5.983114036983690
21.101437323623700,24.45535099152940
18.508340101329300,15.851275076015700
2.9834024492267500,11.305929415523700
14.923675769952000,4.531544123485040
-2.254418027555660,0.16010400897982500
20.684304063114500,20.729555856830200
3.459122400372280,20.66007939545780
14.028096812941100,6.330168793733970
15.12472316020670,3.119804172347070
15.773304195208100,19.900822439325700
21.13914746262840,19.94929678559330
16.222346199667300,7.188794723996900
7.269837435296270,10.85689689894150
15.171891099803900,8.635695860862590
9.539898803776960,13.813803815722400
15.195442217963100,3.6589680654036100
23.20678739086580,16.476068651258200
16.472189735354500,8.870204550814700
19.058352736550100,19.93136283159510
20.385912562247100,16.148711281730600
2.787684401672510,15.925939330530000
-1.2192863977812100,-2.6787336813704300
1.4156581332340000,-0.21080584202540900
3.9185958662640300,15.905053978820200
-2.970616678578230,-3.4032770996135600
18.863171127737400,24.133014242856900
4.467586955322130,14.616707831149600
1.3332836684070000,12.726317160340100
13.451047648200200,4.309225677616630
17.798308494896600,19.693438533809600
4.2884937564219700,19.63648893651900
-0.17635076294155,-3.573247396478990
15.001276330248900,18.22164959553460
20.42387662812570,24.399756924936900
13.124067037944900,0.30487991022310700
-2.9336702975035400,0.7158330698039910
6.128157547408590,4.881244368867040
9.076913537503850,15.488450993901000
1.2250987167844200,13.94938488823280
-2.035616583532140,0.681870275576244
18.04441467072170,5.764363253320250
16.0632931188617,20.209780009990300
21.725810618328400,21.702930719180200
7.810799153208870,14.703949678379400
22.30382589381980,17.227845940443600
19.98191761363460,19.132190310598100
13.370886830772400,0.6236258912686640
3.9156913798486100,17.096467432951200
17.39621217489100,24.390464842286100
-4.057031783397840,-1.0725474527851700
21.348480689359400,22.944101976002900
12.582132873352300,3.514936514234670
8.829199175660870,17.943294747384400
4.172578124383700,15.966646869440900
2.633184711731310,12.797102340233500
1.615235920936000,0.03515232322105400
1.4471241314160700,15.353548437203800
5.6623808934523000,17.030825616472600
16.165184455737300,7.724885422343440
13.110610365442100,5.614829120612760
22.06399511974620,18.547482594234900
0.5317873693183690,-4.371251860197690
-2.5938885811177500,0.23693613710119300
3.6488129190714300,15.531629400795200
5.284091084403680,16.823174661112700
20.80154573038870,20.381598213878900
3.2326324518552900,18.451411842763200
13.8128078654402,9.10623896741533
19.51292156969020,20.652923574330900
1.4642707011037000,-6.8738661845305700
12.804246544412500,0.4431585728681920
12.627962032357500,8.060382032653230
20.688211450816200,20.830339722342900
-0.1350448773537130,2.6445818199393500
6.299430147591530,13.51595818703790
15.283720286044800,5.647263981313380
0.9972264933175240,0.35032897772601500
21.29751218495760,7.506592041164220
22.341501577435000,18.688623779532900
1.4541249965739300,12.250189148189200
19.639138441388200,7.9301932316446000
-2.1047844623477300,0.0505926014694308
-3.424462859326290,-4.069558092759400
-1.2289047875692700,-2.3878835381817300
17.92286300447500,21.32203189414340
22.636272764959800,26.28433405987370
21.01837338737180,21.685498685894900
-2.1927701968815800,2.4468932458817100
10.179359769273200,7.312678892024400
17.16004844656480,10.776148136067800
18.66151520602430,18.806800235967500
19.97040904948050,20.730065593582600
3.883911807767170,20.072339457081200
10.116005503559600,14.148761148967400
12.887892279018600,3.11586589926349
2.883715036464690,2.752856711321410
8.078828389441030,11.754473138978300
2.8243051976049900,-6.346816680444100
19.503600981972500,16.55025926109680
13.844791054438300,5.76021041393872
17.322505421749700,-0.03482822795647420
24.865956452609100,18.397444639355000
20.167498055276400,15.077441665385400
18.13792206361040,4.194336025834240
0.4985244179411190,17.159174569900300
-1.1704110382452500,-3.3707672680952100
5.811748507890210,11.333492525210300
14.696033484113500,2.764887273717680
14.888786299083600,2.363086900927020
22.310842284862200,17.10004663060140
16.60484251251760,14.145160088132500
19.064132241821000,6.388687781366530
17.388868009763000,17.27859148709140
11.807244927260900,19.14044902486370
15.573094441791100,17.150503263426000
19.73261333339270,16.476123876296400
20.41800561796450,17.42495012767160
4.914835184691370,12.21287928375090
21.02371487830870,18.562785866750900
-4.396278874330030,-4.956476702075280
0.3502224450736430,-1.2223562623283500
19.480642124723100,16.182366377317500
19.41879548869680,4.552210576001480
19.06798539676680,4.257748020971650
3.039530922249610,-3.0937939457604200
10.293679696991700,7.596053174836510
16.06464312584430,7.098859328703520
17.16067951835280,21.077454757742800
-4.920141416938280,0.07629213388658420
24.271788239569600,18.924619816169200
20.31046628236670,22.45106521131850
14.396995586032500,5.24218979559169
13.10707500203850,3.527847791320410
-0.32827005805333900,20.784751536806900
16.140328029860300,5.137120425180370
-0.5191328887351050,1.0973368394694000
12.347180340607900,1.7945109882713600
12.506280321829800,5.605062175397550
13.490690947760900,0.8562136889023780
6.759905132022150,18.810519382961500
3.5128164770716800,19.370931641545100
2.337981682889990,18.239769123325900
19.212333304345100,17.410411498855300
-1.7683251807440500,3.7784372656806900
6.798048974793350,16.86678735297480
-0.11645589488626700,-1.4315492168481700
0.49403474776699100,1.4087206079495600
0.3010115797155680,0.4453303629472790
7.928100076631100,14.874914256802700
3.8103140880918900,14.287587455165500
21.567231108710700,18.708347481007900
10.265018814526700,15.135198498001200
22.503579185360500,25.018769689673400
5.50542909331543,0.01366510759081760
20.30731433386470,22.004702857471300
-4.245321470591670,-2.6146569057845700
-5.224763025442830,-3.249776728311100
8.830883367362240,17.15571491896290
17.487845624718500,4.753898899627460
23.392249459000700,15.595024823238800
2.001770709211070,1.1838938079050500
2.87051459469013,5.391135598794640
7.052138818506810,18.736015196557100
4.375860432869220,15.278525137641500
15.936459797084400,19.801530742035600
5.471737030640520,14.091318408153800
17.699816688190800,5.801333777337440
26.686268142715900,21.170734125753300
19.688705572229400,21.44225128672290
-0.9134480840877380,2.650393048215970
1.3475820070468200,13.760592698812000
0.3453243338147910,-0.050243977634785500
-3.691670114672760,-3.24072297948834
3.737226497339600,21.0798481746206
6.397127068192670,15.136202032529800
3.2588836663930800,-1.9677326003141900
18.062467827135000,19.442991723889900
-0.4328594613155360,2.9426805140112100
15.22355713908010,5.256642991055940
17.243180112756100,16.596300972540300
15.10785004647400,-1.3280558651600300
22.462415645621300,23.611109659427400
23.41078790563080,16.346385524376200
1.4565874793263400,2.865483225775650
-7.299263535363080,0.6543059786008450
13.04280182005900,7.270369859456430
18.787502297172800,6.231783371723130
0.3172755698357110,-3.7604701690828800
16.20029723286090,14.808124566477500
19.76421400523710,17.298997537480300
13.049598161718300,5.575453102921960
17.811511490293100,21.958268475135100
22.140941231020800,15.361707965914900
-0.06822434474114570,16.23927073986300
8.573752751830950,13.383514047794400
22.625494834637900,23.96030438069270
2.69500640392271,14.059003479315100
-1.2936113452572200,0.6961175405648300
17.11619790896470,6.402189491231400
4.194978159233510,17.55200515274490
14.773270648993900,20.704870934751800
4.820151324870780,14.376491542952700
-0.040930000263482900,13.525761646106100
15.41372523059330,2.7416590430403
7.219539067164160,16.518515354108500
17.062078030985400,3.88958381681336
20.15125817533950,19.83147713259450
15.782440801266100,24.69726052125200
19.928277179661400,5.308909391715560
0.18878322146970400,2.7818931876588500
0.23365267404457000,16.380790405784200
3.1608878496705200,17.83519198926340
15.80971123857300,24.557023851211900
6.793932415444170,12.784208624679700
15.296928160027200,7.932020934801020
2.6180482845414900,-0.5537454392391670
3.116131720316050,2.422141333174340
16.849769975234500,4.002248364124870
1.71812826757767,0.7245769946391960
19.504531049709200,16.042010241030700
15.938404093671400,4.027524519875020
22.001577976903900,15.325586360276700
4.149325665652690,16.476100961003100
-0.5118076212977730,-2.545132120358410
7.864162401922680,14.507766084504800
-1.2467299354306500,6.559087042651480
19.474421769469000,3.848591386302500
11.937222472445700,3.049253785152780
17.437139506370000,19.241191657805
0.9969183159340240,-4.8001486378450500
17.220700876201400,3.5095472367013600
11.928093918193900,1.987873232361370
15.747685723049600,22.503926249582900
-4.307819892650490,1.9166381064320100
2.670024007428630,1.3812172448076900
17.39501973187040,15.329218534829200
16.55905044169290,6.765886786177500
17.484459848832800,4.705142942375380
0.040927864314730200,3.566201326054830
7.40922792735462,3.1209603999221900
3.3576932087536000,1.8300073572644300
6.947715093175600,1.114753414617930
-0.7915111844638280,-2.637200825350450
3.558094469381180,-2.323645841267310
18.455919939230400,4.136461557983100
0.9084273098138660,-1.9739123983532800
4.210294046209630,13.892942910284000
15.01417170648800,2.1775857630286000
24.189371438304600,18.970690503663900
14.57561660475030,9.598170426837280
23.251889260266500,18.85067898602520
20.065969272259200,11.068543978567700
1.9391356815246700,12.833920365866800
18.942540185384700,17.3010011052567
-2.549109989617660,2.830929688626090
6.083045697838580,14.65536267584130
16.992961801978800,8.014325050024010
4.2155897617287400,12.363170864799800
3.375008820751690,-2.406198594199920
7.065457891147870,16.99318546165870
2.2667922045536900,3.9916981069061900
10.026716783199300,7.032115699268600
3.349593705173610,-5.874748338799530
4.791789491952710,21.137761454838100
4.3917214956883300,-0.953460087539085
15.126148634498300,3.6368163003554200
16.783716732124900,8.058166971797180
3.1060645283679800,13.030819079863800
14.52370014193970,4.612833730799210
1.2541262105528900,2.8830912395736500
6.360200964059300,18.490341863223400
13.821226916167700,7.262485178854460
19.02551337389630,19.943579889121100
-0.3769208541739330,-1.4372124201225000
14.767994119377900,4.542356804636730
3.5318794951793600,16.02722327936860
17.512702604326500,22.318367524541800
4.733367660662890,16.877163452113700
1.5136524526795100,15.40056374680810
-0.7141839348565300,3.5536763178771300
0.9242827311668140,1.82871862612592
17.311117031653200,19.776517895678200
3.971707985325900,15.150207101259100
18.458988240390200,24.32085961277160
15.726803492979700,25.307408652278700
1.0043688493779200,17.042814713252100
1.0623273787613800,0.7501052420331220
2.0145496737759600,-1.4042064618820600
